id,timestamp,coin,text,sentiment,label_quality
0,2026-01-01T00:00:00Z,LINK,Powell speech could nuke the rally #btc,neutral,0.78
1,2026-01-02T01:00:00Z,ETH,L2 rollups keep eating mainnet TVL #link,bullish,0.9
2,2026-01-03T02:00:00Z,TIA,Powell speech could nuke the rally #tia,bearish,0.71
3,2026-01-04T03:00:00Z,BTC,Memecoin season is officially back #eth,neutral,0.88
4,2026-01-05T04:00:00Z,TIA,Memecoin season is officially back #link,neutral,0.91
5,2026-01-06T05:00:00Z,ARB,Memecoin season is officially back #arb,neutral,0.78
6,2026-01-07T06:00:00Z,BTC,L2 rollups keep eating mainnet TVL #link,bearish,0.8
7,2026-01-08T07:00:00Z,ETH,Memecoin season is officially back #sol,bullish,0.73
8,2026-01-09T08:00:00Z,BTC,GMX liquidity feels thin tonight #sol,neutral,0.78
9,2026-01-10T09:00:00Z,BTC,BTC chop is going nowhere fast #tia,bullish,0.99
10,2026-01-11T10:00:00Z,ARB,Powell speech could nuke the rally #tia,bearish,0.95
11,2026-01-12T11:00:00Z,TIA,GMX liquidity feels thin tonight #tia,bullish,0.91
12,2026-01-13T12:00:00Z,BTC,Memecoin season is officially back #sol,bullish,0.96
13,2026-01-14T13:00:00Z,BTC,Solana DEX volume just printed a new ATH #sol,bearish,0.89
14,2026-01-15T14:00:00Z,SOL,L2 rollups keep eating mainnet TVL #sol,bearish,0.76
15,2026-01-16T15:00:00Z,SOL,Powell speech could nuke the rally #tia,neutral,0.75
16,2026-01-17T16:00:00Z,LINK,Memecoin season is officially back #eth,bearish,0.81
17,2026-01-18T17:00:00Z,LINK,DeFi blue chips are coiling up #eth,neutral,0.8
18,2026-01-19T18:00:00Z,BTC,Memecoin season is officially back #btc,bearish,0.82
19,2026-01-20T19:00:00Z,BTC,Memecoin season is officially back #tia,neutral,0.79
20,2026-01-21T20:00:00Z,LINK,BTC chop is going nowhere fast #arb,neutral,0.84
21,2026-01-22T21:00:00Z,SOL,L2 rollups keep eating mainnet TVL #eth,neutral,0.87
22,2026-01-23T22:00:00Z,SOL,Funding rates are flipping negative #arb,neutral,0.82
23,2026-01-24T23:00:00Z,ETH,L2 rollups keep eating mainnet TVL #tia,bearish,0.73
24,2026-01-25T00:00:00Z,BTC,Powell speech could nuke the rally #eth,neutral,0.75
25,2026-01-26T01:00:00Z,LINK,Solana DEX volume just printed a new ATH #tia,bullish,0.82
26,2026-01-27T02:00:00Z,TIA,BTC chop is going nowhere fast #tia,bearish,0.99
27,2026-01-28T03:00:00Z,BTC,Powell speech could nuke the rally #link,neutral,0.93
28,2026-01-01T04:00:00Z,LINK,GMX liquidity feels thin tonight #btc,bearish,0.83
29,2026-01-02T05:00:00Z,ARB,ETF flows look insane this week #link,neutral,0.78
30,2026-01-03T06:00:00Z,TIA,L2 rollups keep eating mainnet TVL #tia,bullish,0.96
31,2026-01-04T07:00:00Z,SOL,DeFi blue chips are coiling up #tia,bullish,0.75
32,2026-01-05T08:00:00Z,ETH,DeFi blue chips are coiling up #tia,bullish,0.88
33,2026-01-06T09:00:00Z,ARB,ETF flows look insane this week #btc,bearish,0.96
34,2026-01-07T10:00:00Z,SOL,Memecoin season is officially back #btc,bullish,0.96
35,2026-01-08T11:00:00Z,BTC,Powell speech could nuke the rally #link,bearish,0.94
36,2026-01-09T12:00:00Z,TIA,L2 rollups keep eating mainnet TVL #eth,neutral,0.84
37,2026-01-10T13:00:00Z,TIA,L2 rollups keep eating mainnet TVL #sol,neutral,0.96
38,2026-01-11T14:00:00Z,ARB,Memecoin season is officially back #tia,neutral,0.91
39,2026-01-12T15:00:00Z,LINK,Restaking yield finally cooling off #arb,neutral,0.89
40,2026-01-13T16:00:00Z,ARB,DeFi blue chips are coiling up #arb,bullish,0.77
41,2026-01-14T17:00:00Z,BTC,GMX liquidity feels thin tonight #btc,neutral,0.87
42,2026-01-15T18:00:00Z,TIA,Memecoin season is officially back #btc,bullish,0.91
43,2026-01-16T19:00:00Z,BTC,Memecoin season is officially back #btc,bullish,0.96
44,2026-01-17T20:00:00Z,BTC,DeFi blue chips are coiling up #eth,bearish,0.9
45,2026-01-18T21:00:00Z,ETH,DeFi blue chips are coiling up #eth,neutral,0.98
46,2026-01-19T22:00:00Z,TIA,Funding rates are flipping negative #arb,bullish,0.94
47,2026-01-20T23:00:00Z,ARB,Memecoin season is officially back #btc,bullish,0.9
48,2026-01-21T00:00:00Z,SOL,Solana DEX volume just printed a new ATH #arb,bearish,0.96
49,2026-01-22T01:00:00Z,BTC,Powell speech could nuke the rally #btc,bearish,0.92
50,2026-01-23T02:00:00Z,BTC,Memecoin season is officially back #eth,bullish,0.86
51,2026-01-24T03:00:00Z,ETH,Solana DEX volume just printed a new ATH #eth,bearish,0.84
52,2026-01-25T04:00:00Z,BTC,BTC chop is going nowhere fast #tia,bullish,0.72
53,2026-01-26T05:00:00Z,TIA,ETF flows look insane this week #btc,bullish,0.75
54,2026-01-27T06:00:00Z,ARB,BTC chop is going nowhere fast #eth,bearish,0.97
55,2026-01-28T07:00:00Z,ETH,Solana DEX volume just printed a new ATH #btc,bearish,0.78
56,2026-01-01T08:00:00Z,ARB,Restaking yield finally cooling off #arb,neutral,0.99
57,2026-01-02T09:00:00Z,TIA,BTC chop is going nowhere fast #eth,bullish,0.79
58,2026-01-03T10:00:00Z,BTC,Funding rates are flipping negative #link,neutral,0.72
59,2026-01-04T11:00:00Z,SOL,ETF flows look insane this week #btc,neutral,0.84
60,2026-01-05T12:00:00Z,TIA,L2 rollups keep eating mainnet TVL #btc,neutral,0.72
61,2026-01-06T13:00:00Z,ETH,Powell speech could nuke the rally #tia,bullish,0.9
62,2026-01-07T14:00:00Z,ETH,Solana DEX volume just printed a new ATH #btc,neutral,0.77
63,2026-01-08T15:00:00Z,TIA,ETF flows look insane this week #tia,bullish,0.83
64,2026-01-09T16:00:00Z,TIA,Funding rates are flipping negative #tia,bearish,0.98
65,2026-01-10T17:00:00Z,ETH,GMX liquidity feels thin tonight #eth,bearish,0.82
66,2026-01-11T18:00:00Z,LINK,Restaking yield finally cooling off #arb,bearish,0.98
67,2026-01-12T19:00:00Z,BTC,ETF flows look insane this week #arb,neutral,1.0
68,2026-01-13T20:00:00Z,BTC,Powell speech could nuke the rally #tia,bullish,0.85
69,2026-01-14T21:00:00Z,ETH,GMX liquidity feels thin tonight #btc,bullish,0.81
70,2026-01-15T22:00:00Z,ETH,BTC chop is going nowhere fast #tia,neutral,0.79
71,2026-01-16T23:00:00Z,LINK,DeFi blue chips are coiling up #btc,neutral,0.95
72,2026-01-17T00:00:00Z,SOL,Powell speech could nuke the rally #eth,bearish,0.73
73,2026-01-18T01:00:00Z,BTC,DeFi blue chips are coiling up #eth,bearish,0.78
74,2026-01-19T02:00:00Z,ETH,GMX liquidity feels thin tonight #eth,neutral,0.89
75,2026-01-20T03:00:00Z,SOL,DeFi blue chips are coiling up #arb,bearish,0.97
76,2026-01-21T04:00:00Z,BTC,Powell speech could nuke the rally #link,bearish,0.95
77,2026-01-22T05:00:00Z,BTC,ETF flows look insane this week #sol,bullish,0.89
78,2026-01-23T06:00:00Z,SOL,L2 rollups keep eating mainnet TVL #link,bearish,0.87
79,2026-01-24T07:00:00Z,ARB,DeFi blue chips are coiling up #btc,bullish,0.72
80,2026-01-25T08:00:00Z,LINK,L2 rollups keep eating mainnet TVL #tia,bullish,0.95
81,2026-01-26T09:00:00Z,TIA,DeFi blue chips are coiling up #eth,bearish,0.74
82,2026-01-27T10:00:00Z,SOL,GMX liquidity feels thin tonight #btc,bearish,0.76
83,2026-01-28T11:00:00Z,ETH,Powell speech could nuke the rally #sol,neutral,0.97
84,2026-01-01T12:00:00Z,ARB,Funding rates are flipping negative #link,bullish,0.98
85,2026-01-02T13:00:00Z,ETH,L2 rollups keep eating mainnet TVL #eth,bearish,0.71
86,2026-01-03T14:00:00Z,LINK,GMX liquidity feels thin tonight #arb,neutral,0.96
87,2026-01-04T15:00:00Z,ETH,Restaking yield finally cooling off #eth,neutral,0.73
88,2026-01-05T16:00:00Z,BTC,BTC chop is going nowhere fast #eth,bullish,0.94
89,2026-01-06T17:00:00Z,ARB,GMX liquidity feels thin tonight #sol,bullish,0.77
90,2026-01-07T18:00:00Z,LINK,Memecoin season is officially back #arb,bearish,0.78
91,2026-01-08T19:00:00Z,BTC,Restaking yield finally cooling off #sol,neutral,0.85
92,2026-01-09T20:00:00Z,LINK,DeFi blue chips are coiling up #sol,bullish,0.73
93,2026-01-10T21:00:00Z,SOL,L2 rollups keep eating mainnet TVL #tia,bearish,0.71
94,2026-01-11T22:00:00Z,TIA,Solana DEX volume just printed a new ATH #sol,neutral,0.94
95,2026-01-12T23:00:00Z,ARB,Funding rates are flipping negative #tia,bullish,0.82
96,2026-01-13T00:00:00Z,TIA,Memecoin season is officially back #sol,bullish,0.91
97,2026-01-14T01:00:00Z,BTC,DeFi blue chips are coiling up #tia,neutral,0.92
98,2026-01-15T02:00:00Z,LINK,Memecoin season is officially back #sol,bearish,0.72
99,2026-01-16T03:00:00Z,LINK,GMX liquidity feels thin tonight #tia,bearish,0.9
100,2026-01-17T04:00:00Z,BTC,Restaking yield finally cooling off #tia,bearish,0.9
101,2026-01-18T05:00:00Z,SOL,Solana DEX volume just printed a new ATH #link,bearish,0.87
102,2026-01-19T06:00:00Z,ETH,Solana DEX volume just printed a new ATH #link,bearish,0.9
103,2026-01-20T07:00:00Z,ETH,Funding rates are flipping negative #tia,bearish,0.82
104,2026-01-21T08:00:00Z,BTC,Restaking yield finally cooling off #sol,bullish,0.83
105,2026-01-22T09:00:00Z,TIA,Funding rates are flipping negative #link,bearish,0.84
106,2026-01-23T10:00:00Z,ARB,Memecoin season is officially back #tia,bearish,0.94
107,2026-01-24T11:00:00Z,LINK,L2 rollups keep eating mainnet TVL #link,bullish,0.79
108,2026-01-25T12:00:00Z,LINK,Funding rates are flipping negative #sol,bullish,0.95
109,2026-01-26T13:00:00Z,ETH,Restaking yield finally cooling off #eth,bullish,0.74
110,2026-01-27T14:00:00Z,BTC,Memecoin season is officially back #arb,neutral,0.95
111,2026-01-28T15:00:00Z,BTC,BTC chop is going nowhere fast #arb,neutral,0.87
112,2026-01-01T16:00:00Z,LINK,Solana DEX volume just printed a new ATH #arb,bearish,0.77
113,2026-01-02T17:00:00Z,LINK,ETF flows look insane this week #btc,bearish,0.77
114,2026-01-03T18:00:00Z,LINK,DeFi blue chips are coiling up #arb,bullish,0.87
115,2026-01-04T19:00:00Z,BTC,BTC chop is going nowhere fast #eth,bearish,0.9
116,2026-01-05T20:00:00Z,TIA,Funding rates are flipping negative #sol,bearish,0.88
117,2026-01-06T21:00:00Z,LINK,DeFi blue chips are coiling up #arb,neutral,0.83
118,2026-01-07T22:00:00Z,ETH,BTC chop is going nowhere fast #arb,bearish,0.93
119,2026-01-08T23:00:00Z,LINK,Restaking yield finally cooling off #tia,bearish,0.89
120,2026-01-09T00:00:00Z,SOL,BTC chop is going nowhere fast #btc,neutral,0.79
121,2026-01-10T01:00:00Z,SOL,GMX liquidity feels thin tonight #sol,neutral,0.72
122,2026-01-11T02:00:00Z,ETH,Memecoin season is officially back #arb,neutral,0.75
123,2026-01-12T03:00:00Z,ETH,Powell speech could nuke the rally #arb,bearish,0.8
124,2026-01-13T04:00:00Z,ARB,Solana DEX volume just printed a new ATH #btc,bullish,0.95
125,2026-01-14T05:00:00Z,ARB,Funding rates are flipping negative #link,bullish,0.96
126,2026-01-15T06:00:00Z,TIA,Solana DEX volume just printed a new ATH #arb,bullish,0.98
127,2026-01-16T07:00:00Z,SOL,Solana DEX volume just printed a new ATH #arb,neutral,0.92
128,2026-01-17T08:00:00Z,TIA,Funding rates are flipping negative #eth,bearish,0.77
129,2026-01-18T09:00:00Z,ARB,BTC chop is going nowhere fast #btc,bearish,0.8
130,2026-01-19T10:00:00Z,LINK,Solana DEX volume just printed a new ATH #link,bullish,0.95
131,2026-01-20T11:00:00Z,ETH,Funding rates are flipping negative #tia,bullish,0.97
132,2026-01-21T12:00:00Z,TIA,Funding rates are flipping negative #link,bullish,0.73
133,2026-01-22T13:00:00Z,ARB,L2 rollups keep eating mainnet TVL #arb,bullish,0.72
134,2026-01-23T14:00:00Z,ARB,GMX liquidity feels thin tonight #eth,bearish,0.8
135,2026-01-24T15:00:00Z,ARB,Restaking yield finally cooling off #arb,bearish,0.95
136,2026-01-25T16:00:00Z,ARB,ETF flows look insane this week #link,neutral,0.72
137,2026-01-26T17:00:00Z,SOL,Memecoin season is officially back #link,bullish,0.93
138,2026-01-27T18:00:00Z,LINK,ETF flows look insane this week #btc,bullish,0.76
139,2026-01-28T19:00:00Z,BTC,Funding rates are flipping negative #eth,bullish,0.74
140,2026-01-01T20:00:00Z,LINK,Powell speech could nuke the rally #tia,bullish,0.84
141,2026-01-02T21:00:00Z,SOL,GMX liquidity feels thin tonight #eth,neutral,0.88
142,2026-01-03T22:00:00Z,LINK,Powell speech could nuke the rally #eth,bearish,0.73
143,2026-01-04T23:00:00Z,BTC,Restaking yield finally cooling off #tia,neutral,0.97
144,2026-01-05T00:00:00Z,ARB,Solana DEX volume just printed a new ATH #link,bullish,0.72
145,2026-01-06T01:00:00Z,LINK,Memecoin season is officially back #btc,neutral,0.93
146,2026-01-07T02:00:00Z,LINK,Funding rates are flipping negative #btc,neutral,0.93
147,2026-01-08T03:00:00Z,SOL,DeFi blue chips are coiling up #arb,neutral,0.81
148,2026-01-09T04:00:00Z,TIA,GMX liquidity feels thin tonight #btc,bearish,0.95
149,2026-01-10T05:00:00Z,BTC,Solana DEX volume just printed a new ATH #sol,neutral,0.97
150,2026-01-11T06:00:00Z,ARB,L2 rollups keep eating mainnet TVL #arb,bullish,0.92
151,2026-01-12T07:00:00Z,LINK,Restaking yield finally cooling off #tia,neutral,0.93
152,2026-01-13T08:00:00Z,ARB,Solana DEX volume just printed a new ATH #link,neutral,0.78
153,2026-01-14T09:00:00Z,ETH,Powell speech could nuke the rally #sol,bearish,0.77
154,2026-01-15T10:00:00Z,ARB,Funding rates are flipping negative #tia,neutral,0.81
155,2026-01-16T11:00:00Z,BTC,BTC chop is going nowhere fast #sol,bullish,0.85
156,2026-01-17T12:00:00Z,SOL,Restaking yield finally cooling off #sol,bearish,0.96
157,2026-01-18T13:00:00Z,LINK,Restaking yield finally cooling off #tia,bullish,0.85
158,2026-01-19T14:00:00Z,ETH,Powell speech could nuke the rally #eth,neutral,0.82
159,2026-01-20T15:00:00Z,TIA,Memecoin season is officially back #link,bearish,0.89
160,2026-01-21T16:00:00Z,ARB,BTC chop is going nowhere fast #btc,bullish,0.79
161,2026-01-22T17:00:00Z,ARB,Memecoin season is officially back #sol,neutral,0.87
162,2026-01-23T18:00:00Z,ARB,DeFi blue chips are coiling up #tia,bearish,0.83
163,2026-01-24T19:00:00Z,LINK,DeFi blue chips are coiling up #sol,bearish,0.91
164,2026-01-25T20:00:00Z,SOL,Restaking yield finally cooling off #sol,bullish,0.74
165,2026-01-26T21:00:00Z,ETH,GMX liquidity feels thin tonight #btc,neutral,0.86
166,2026-01-27T22:00:00Z,LINK,L2 rollups keep eating mainnet TVL #eth,bullish,0.92
167,2026-01-28T23:00:00Z,SOL,Funding rates are flipping negative #tia,neutral,0.78
168,2026-01-01T00:00:00Z,BTC,Memecoin season is officially back #sol,bullish,0.81
169,2026-01-02T01:00:00Z,SOL,ETF flows look insane this week #link,neutral,0.74
170,2026-01-03T02:00:00Z,BTC,ETF flows look insane this week #tia,bearish,0.91
171,2026-01-04T03:00:00Z,ETH,BTC chop is going nowhere fast #btc,bullish,0.87
172,2026-01-05T04:00:00Z,ARB,BTC chop is going nowhere fast #arb,bearish,0.76
173,2026-01-06T05:00:00Z,BTC,Restaking yield finally cooling off #arb,bullish,0.95
174,2026-01-07T06:00:00Z,ARB,BTC chop is going nowhere fast #btc,neutral,0.89
175,2026-01-08T07:00:00Z,BTC,L2 rollups keep eating mainnet TVL #eth,neutral,0.98
176,2026-01-09T08:00:00Z,BTC,Memecoin season is officially back #btc,neutral,0.93
177,2026-01-10T09:00:00Z,TIA,Funding rates are flipping negative #tia,bullish,0.93
178,2026-01-11T10:00:00Z,ARB,BTC chop is going nowhere fast #arb,bearish,0.96
179,2026-01-12T11:00:00Z,ARB,Restaking yield finally cooling off #tia,neutral,0.72
180,2026-01-13T12:00:00Z,LINK,Powell speech could nuke the rally #eth,neutral,0.76
181,2026-01-14T13:00:00Z,LINK,Powell speech could nuke the rally #eth,bullish,0.75
182,2026-01-15T14:00:00Z,BTC,L2 rollups keep eating mainnet TVL #btc,bearish,0.84
183,2026-01-16T15:00:00Z,TIA,BTC chop is going nowhere fast #sol,bullish,0.77
184,2026-01-17T16:00:00Z,LINK,Restaking yield finally cooling off #link,bearish,0.72
185,2026-01-18T17:00:00Z,ETH,Restaking yield finally cooling off #link,neutral,0.9
186,2026-01-19T18:00:00Z,ETH,Solana DEX volume just printed a new ATH #btc,neutral,0.77
187,2026-01-20T19:00:00Z,ETH,Restaking yield finally cooling off #eth,bullish,0.72
188,2026-01-21T20:00:00Z,SOL,Funding rates are flipping negative #link,neutral,0.98
189,2026-01-22T21:00:00Z,ARB,Powell speech could nuke the rally #arb,neutral,0.79
190,2026-01-23T22:00:00Z,ARB,Restaking yield finally cooling off #tia,neutral,0.85
191,2026-01-24T23:00:00Z,BTC,Funding rates are flipping negative #btc,bearish,0.92
192,2026-01-25T00:00:00Z,TIA,Restaking yield finally cooling off #btc,bullish,0.77
193,2026-01-26T01:00:00Z,LINK,Funding rates are flipping negative #tia,bullish,1.0
194,2026-01-27T02:00:00Z,LINK,Restaking yield finally cooling off #tia,bullish,0.93
195,2026-01-28T03:00:00Z,ETH,BTC chop is going nowhere fast #tia,neutral,0.83
196,2026-01-01T04:00:00Z,SOL,L2 rollups keep eating mainnet TVL #tia,bearish,0.89
197,2026-01-02T05:00:00Z,ARB,Powell speech could nuke the rally #arb,bearish,0.82
198,2026-01-03T06:00:00Z,SOL,Powell speech could nuke the rally #eth,bearish,0.82
199,2026-01-04T07:00:00Z,ARB,Restaking yield finally cooling off #link,bearish,0.94
200,2026-01-05T08:00:00Z,TIA,ETF flows look insane this week #arb,bullish,0.79
201,2026-01-06T09:00:00Z,SOL,Powell speech could nuke the rally #arb,neutral,0.95
202,2026-01-07T10:00:00Z,BTC,DeFi blue chips are coiling up #arb,bearish,0.72
203,2026-01-08T11:00:00Z,TIA,GMX liquidity feels thin tonight #tia,bearish,0.89
204,2026-01-09T12:00:00Z,BTC,Memecoin season is officially back #sol,neutral,0.74
205,2026-01-10T13:00:00Z,SOL,BTC chop is going nowhere fast #link,bearish,0.74
206,2026-01-11T14:00:00Z,LINK,Funding rates are flipping negative #eth,neutral,0.75
207,2026-01-12T15:00:00Z,TIA,ETF flows look insane this week #tia,bearish,0.73
208,2026-01-13T16:00:00Z,BTC,BTC chop is going nowhere fast #btc,neutral,0.95
209,2026-01-14T17:00:00Z,ARB,Restaking yield finally cooling off #tia,neutral,0.78
210,2026-01-15T18:00:00Z,ARB,BTC chop is going nowhere fast #eth,bearish,0.87
211,2026-01-16T19:00:00Z,ARB,Memecoin season is officially back #tia,neutral,0.92
212,2026-01-17T20:00:00Z,ETH,Powell speech could nuke the rally #sol,bearish,0.8
213,2026-01-18T21:00:00Z,TIA,Restaking yield finally cooling off #btc,bearish,0.92
214,2026-01-19T22:00:00Z,TIA,Funding rates are flipping negative #link,bearish,0.96
215,2026-01-20T23:00:00Z,ARB,DeFi blue chips are coiling up #arb,bearish,0.8
216,2026-01-21T00:00:00Z,TIA,Solana DEX volume just printed a new ATH #arb,bearish,0.96
217,2026-01-22T01:00:00Z,LINK,Memecoin season is officially back #tia,bearish,0.77
218,2026-01-23T02:00:00Z,ARB,ETF flows look insane this week #sol,neutral,0.84
219,2026-01-24T03:00:00Z,ARB,Solana DEX volume just printed a new ATH #link,neutral,0.99
220,2026-01-25T04:00:00Z,ARB,ETF flows look insane this week #eth,neutral,0.99
221,2026-01-26T05:00:00Z,SOL,Powell speech could nuke the rally #arb,bullish,0.86
222,2026-01-27T06:00:00Z,ARB,ETF flows look insane this week #link,bullish,0.82
223,2026-01-28T07:00:00Z,LINK,L2 rollups keep eating mainnet TVL #btc,bearish,0.93
224,2026-01-01T08:00:00Z,SOL,GMX liquidity feels thin tonight #tia,neutral,0.82
225,2026-01-02T09:00:00Z,BTC,GMX liquidity feels thin tonight #link,neutral,0.81
226,2026-01-03T10:00:00Z,SOL,BTC chop is going nowhere fast #tia,bullish,0.89
227,2026-01-04T11:00:00Z,ETH,Restaking yield finally cooling off #eth,neutral,0.73
228,2026-01-05T12:00:00Z,BTC,Powell speech could nuke the rally #arb,bullish,0.91
229,2026-01-06T13:00:00Z,BTC,ETF flows look insane this week #sol,bullish,0.79
230,2026-01-07T14:00:00Z,SOL,Solana DEX volume just printed a new ATH #eth,bullish,0.86
231,2026-01-08T15:00:00Z,TIA,L2 rollups keep eating mainnet TVL #eth,bullish,0.72
232,2026-01-09T16:00:00Z,ARB,Funding rates are flipping negative #link,bullish,0.85
233,2026-01-10T17:00:00Z,TIA,L2 rollups keep eating mainnet TVL #eth,bearish,0.89
234,2026-01-11T18:00:00Z,ARB,Restaking yield finally cooling off #link,bullish,0.97
235,2026-01-12T19:00:00Z,ARB,Restaking yield finally cooling off #link,neutral,0.75
236,2026-01-13T20:00:00Z,ARB,GMX liquidity feels thin tonight #tia,bearish,0.89
237,2026-01-14T21:00:00Z,ARB,Restaking yield finally cooling off #arb,bearish,0.76
238,2026-01-15T22:00:00Z,ARB,BTC chop is going nowhere fast #btc,bullish,0.81
239,2026-01-16T23:00:00Z,SOL,Funding rates are flipping negative #sol,neutral,0.79
240,2026-01-17T00:00:00Z,LINK,Solana DEX volume just printed a new ATH #sol,bullish,0.87
241,2026-01-18T01:00:00Z,LINK,ETF flows look insane this week #tia,neutral,0.85
242,2026-01-19T02:00:00Z,SOL,Memecoin season is officially back #tia,bearish,0.77
243,2026-01-20T03:00:00Z,ETH,Funding rates are flipping negative #sol,neutral,0.93
244,2026-01-21T04:00:00Z,LINK,L2 rollups keep eating mainnet TVL #link,bullish,0.97
245,2026-01-22T05:00:00Z,LINK,ETF flows look insane this week #sol,bearish,0.71
246,2026-01-23T06:00:00Z,SOL,L2 rollups keep eating mainnet TVL #btc,bearish,0.8
247,2026-01-24T07:00:00Z,ARB,L2 rollups keep eating mainnet TVL #eth,bullish,0.94
248,2026-01-25T08:00:00Z,SOL,DeFi blue chips are coiling up #tia,bearish,0.95
249,2026-01-26T09:00:00Z,SOL,BTC chop is going nowhere fast #sol,neutral,0.96
250,2026-01-27T10:00:00Z,BTC,BTC chop is going nowhere fast #btc,bullish,0.93
251,2026-01-28T11:00:00Z,ETH,Solana DEX volume just printed a new ATH #tia,bearish,0.73
252,2026-01-01T12:00:00Z,ARB,ETF flows look insane this week #sol,neutral,0.74
253,2026-01-02T13:00:00Z,SOL,Restaking yield finally cooling off #tia,bearish,0.95
254,2026-01-03T14:00:00Z,SOL,Powell speech could nuke the rally #link,bullish,0.84
255,2026-01-04T15:00:00Z,TIA,DeFi blue chips are coiling up #sol,neutral,0.77
256,2026-01-05T16:00:00Z,BTC,BTC chop is going nowhere fast #link,bearish,0.89
257,2026-01-06T17:00:00Z,BTC,L2 rollups keep eating mainnet TVL #btc,bullish,0.79
258,2026-01-07T18:00:00Z,ARB,Powell speech could nuke the rally #btc,bullish,0.97
259,2026-01-08T19:00:00Z,ETH,Solana DEX volume just printed a new ATH #arb,bearish,0.9
260,2026-01-09T20:00:00Z,LINK,DeFi blue chips are coiling up #arb,neutral,0.92
261,2026-01-10T21:00:00Z,ETH,Solana DEX volume just printed a new ATH #link,bullish,0.95
262,2026-01-11T22:00:00Z,TIA,Solana DEX volume just printed a new ATH #sol,bullish,0.91
263,2026-01-12T23:00:00Z,ETH,BTC chop is going nowhere fast #arb,bullish,0.96
264,2026-01-13T00:00:00Z,BTC,GMX liquidity feels thin tonight #tia,neutral,0.81
265,2026-01-14T01:00:00Z,ARB,Restaking yield finally cooling off #eth,bullish,0.98
