id,timestamp,coin,text,sentiment,label_quality
533,2026-01-02T05:00:00Z,TIA,BTC chop is going nowhere fast #eth,bullish,0.79
534,2026-01-03T06:00:00Z,LINK,L2 rollups keep eating mainnet TVL #arb,bullish,0.87
535,2026-01-04T07:00:00Z,ARB,DeFi blue chips are coiling up #tia,bullish,0.82
536,2026-01-05T08:00:00Z,SOL,Memecoin season is officially back #sol,neutral,0.72
537,2026-01-06T09:00:00Z,ARB,GMX liquidity feels thin tonight #btc,neutral,0.92
538,2026-01-07T10:00:00Z,ETH,ETF flows look insane this week #sol,bearish,0.9
539,2026-01-08T11:00:00Z,TIA,ETF flows look insane this week #btc,bullish,0.94
540,2026-01-09T12:00:00Z,TIA,DeFi blue chips are coiling up #eth,bearish,0.76
541,2026-01-10T13:00:00Z,SOL,Restaking yield finally cooling off #btc,bullish,0.98
542,2026-01-11T14:00:00Z,LINK,Powell speech could nuke the rally #link,bearish,0.97
543,2026-01-12T15:00:00Z,LINK,Funding rates are flipping negative #link,bullish,0.82
544,2026-01-13T16:00:00Z,ETH,DeFi blue chips are coiling up #sol,bearish,0.81
545,2026-01-14T17:00:00Z,TIA,GMX liquidity feels thin tonight #sol,bearish,0.81
546,2026-01-15T18:00:00Z,ARB,BTC chop is going nowhere fast #btc,neutral,0.84
547,2026-01-16T19:00:00Z,SOL,Memecoin season is officially back #sol,bearish,0.82
548,2026-01-17T20:00:00Z,TIA,Memecoin season is officially back #link,bullish,0.7
549,2026-01-18T21:00:00Z,TIA,Funding rates are flipping negative #tia,neutral,0.83
550,2026-01-19T22:00:00Z,ETH,Memecoin season is officially back #sol,bullish,0.81
551,2026-01-20T23:00:00Z,ETH,BTC chop is going nowhere fast #tia,neutral,0.98
552,2026-01-21T00:00:00Z,SOL,Restaking yield finally cooling off #arb,neutral,0.89
553,2026-01-22T01:00:00Z,ARB,BTC chop is going nowhere fast #eth,neutral,0.94
554,2026-01-23T02:00:00Z,ETH,L2 rollups keep eating mainnet TVL #link,neutral,0.85
555,2026-01-24T03:00:00Z,TIA,ETF flows look insane this week #tia,bullish,0.95
556,2026-01-25T04:00:00Z,BTC,ETF flows look insane this week #btc,bearish,0.74
557,2026-01-26T05:00:00Z,LINK,Memecoin season is officially back #btc,neutral,0.75
558,2026-01-27T06:00:00Z,ETH,DeFi blue chips are coiling up #arb,bearish,0.72
559,2026-01-28T07:00:00Z,LINK,Funding rates are flipping negative #arb,neutral,0.85
560,2026-01-01T08:00:00Z,BTC,DeFi blue chips are coiling up #tia,bearish,0.7
561,2026-01-02T09:00:00Z,TIA,Restaking yield finally cooling off #tia,bearish,0.71
562,2026-01-03T10:00:00Z,LINK,Solana DEX volume just printed a new ATH #eth,bullish,0.98
563,2026-01-04T11:00:00Z,TIA,L2 rollups keep eating mainnet TVL #eth,bullish,0.89
564,2026-01-05T12:00:00Z,SOL,GMX liquidity feels thin tonight #sol,bearish,0.72
565,2026-01-06T13:00:00Z,ARB,BTC chop is going nowhere fast #tia,bullish,1.0
566,2026-01-07T14:00:00Z,ETH,Restaking yield finally cooling off #link,bullish,0.9
567,2026-01-08T15:00:00Z,LINK,ETF flows look insane this week #btc,bearish,0.81
568,2026-01-09T16:00:00Z,TIA,BTC chop is going nowhere fast #btc,neutral,0.7
569,2026-01-10T17:00:00Z,ETH,Powell speech could nuke the rally #arb,bearish,0.89
570,2026-01-11T18:00:00Z,SOL,Funding rates are flipping negative #btc,neutral,0.98
571,2026-01-12T19:00:00Z,ETH,Memecoin season is officially back #link,neutral,0.84
572,2026-01-13T20:00:00Z,BTC,Powell speech could nuke the rally #link,bearish,0.97
573,2026-01-14T21:00:00Z,TIA,ETF flows look insane this week #eth,bearish,0.7
574,2026-01-15T22:00:00Z,ETH,Funding rates are flipping negative #eth,neutral,0.95
575,2026-01-16T23:00:00Z,BTC,Restaking yield finally cooling off #eth,neutral,0.77
576,2026-01-17T00:00:00Z,ARB,DeFi blue chips are coiling up #sol,bearish,0.93
577,2026-01-18T01:00:00Z,ETH,Powell speech could nuke the rally #tia,neutral,0.99
578,2026-01-19T02:00:00Z,BTC,Powell speech could nuke the rally #arb,bullish,0.95
579,2026-01-20T03:00:00Z,SOL,Funding rates are flipping negative #tia,neutral,0.82
580,2026-01-21T04:00:00Z,SOL,ETF flows look insane this week #link,bearish,0.94
581,2026-01-22T05:00:00Z,ARB,BTC chop is going nowhere fast #eth,bearish,0.87
582,2026-01-23T06:00:00Z,ARB,Solana DEX volume just printed a new ATH #eth,neutral,0.88
583,2026-01-24T07:00:00Z,ARB,Powell speech could nuke the rally #tia,bearish,0.94
584,2026-01-25T08:00:00Z,LINK,Powell speech could nuke the rally #btc,bearish,0.75
585,2026-01-26T09:00:00Z,LINK,L2 rollups keep eating mainnet TVL #link,bearish,0.8
586,2026-01-27T10:00:00Z,BTC,Powell speech could nuke the rally #btc,bearish,0.83
587,2026-01-28T11:00:00Z,SOL,Powell speech could nuke the rally #eth,bullish,0.76
588,2026-01-01T12:00:00Z,ARB,DeFi blue chips are coiling up #tia,neutral,0.82
589,2026-01-02T13:00:00Z,BTC,Powell speech could nuke the rally #sol,neutral,0.73
590,2026-01-03T14:00:00Z,TIA,GMX liquidity feels thin tonight #arb,bullish,0.79
591,2026-01-04T15:00:00Z,ARB,Powell speech could nuke the rally #link,neutral,0.97
592,2026-01-05T16:00:00Z,ETH,Funding rates are flipping negative #tia,bullish,0.91
593,2026-01-06T17:00:00Z,ETH,L2 rollups keep eating mainnet TVL #sol,bearish,0.78
594,2026-01-07T18:00:00Z,ETH,Powell speech could nuke the rally #eth,bearish,0.78
595,2026-01-08T19:00:00Z,SOL,BTC chop is going nowhere fast #btc,bearish,0.78
596,2026-01-09T20:00:00Z,ETH,BTC chop is going nowhere fast #tia,neutral,0.76
597,2026-01-10T21:00:00Z,BTC,L2 rollups keep eating mainnet TVL #sol,bullish,0.98
598,2026-01-11T22:00:00Z,SOL,Funding rates are flipping negative #arb,bearish,0.83
599,2026-01-12T23:00:00Z,ARB,Funding rates are flipping negative #eth,bearish,0.8
600,2026-01-13T00:00:00Z,LINK,Memecoin season is officially back #arb,bearish,0.75
601,2026-01-14T01:00:00Z,ARB,GMX liquidity feels thin tonight #sol,neutral,0.91
602,2026-01-15T02:00:00Z,ARB,Funding rates are flipping negative #eth,bearish,0.81
603,2026-01-16T03:00:00Z,ARB,GMX liquidity feels thin tonight #btc,neutral,0.76
604,2026-01-17T04:00:00Z,TIA,L2 rollups keep eating mainnet TVL #link,neutral,0.71
605,2026-01-18T05:00:00Z,LINK,BTC chop is going nowhere fast #link,bullish,0.83
606,2026-01-19T06:00:00Z,SOL,Powell speech could nuke the rally #arb,neutral,0.85
607,2026-01-20T07:00:00Z,LINK,Restaking yield finally cooling off #eth,bearish,0.9
608,2026-01-21T08:00:00Z,LINK,Solana DEX volume just printed a new ATH #arb,bullish,0.83
609,2026-01-22T09:00:00Z,TIA,BTC chop is going nowhere fast #tia,bearish,0.86
610,2026-01-23T10:00:00Z,LINK,Solana DEX volume just printed a new ATH #tia,bullish,0.94
611,2026-01-24T11:00:00Z,SOL,DeFi blue chips are coiling up #tia,neutral,0.97
612,2026-01-25T12:00:00Z,BTC,Memecoin season is officially back #link,neutral,0.81
613,2026-01-26T13:00:00Z,LINK,Funding rates are flipping negative #btc,neutral,1.0
614,2026-01-27T14:00:00Z,LINK,Solana DEX volume just printed a new ATH #sol,bearish,0.73
615,2026-01-28T15:00:00Z,BTC,Restaking yield finally cooling off #eth,neutral,0.92
616,2026-01-01T16:00:00Z,TIA,Funding rates are flipping negative #link,neutral,0.77
617,2026-01-02T17:00:00Z,SOL,Solana DEX volume just printed a new ATH #arb,neutral,0.88
618,2026-01-03T18:00:00Z,TIA,L2 rollups keep eating mainnet TVL #sol,bullish,0.84
619,2026-01-04T19:00:00Z,SOL,Solana DEX volume just printed a new ATH #btc,bullish,0.95
620,2026-01-05T20:00:00Z,LINK,L2 rollups keep eating mainnet TVL #sol,bearish,0.8
621,2026-01-06T21:00:00Z,ETH,DeFi blue chips are coiling up #arb,bearish,0.84
622,2026-01-07T22:00:00Z,ARB,BTC chop is going nowhere fast #sol,bullish,0.79
623,2026-01-08T23:00:00Z,LINK,Powell speech could nuke the rally #btc,bearish,0.89
624,2026-01-09T00:00:00Z,LINK,L2 rollups keep eating mainnet TVL #link,bullish,0.85
625,2026-01-10T01:00:00Z,TIA,L2 rollups keep eating mainnet TVL #sol,neutral,0.83
626,2026-01-11T02:00:00Z,ARB,Memecoin season is officially back #arb,neutral,0.76
627,2026-01-12T03:00:00Z,LINK,Solana DEX volume just printed a new ATH #arb,bullish,0.92
628,2026-01-13T04:00:00Z,ETH,BTC chop is going nowhere fast #tia,bearish,0.82
629,2026-01-14T05:00:00Z,LINK,Memecoin season is officially back #eth,bearish,0.93
630,2026-01-15T06:00:00Z,BTC,Funding rates are flipping negative #btc,neutral,0.76
631,2026-01-16T07:00:00Z,SOL,Memecoin season is officially back #arb,bullish,0.78
632,2026-01-17T08:00:00Z,ARB,DeFi blue chips are coiling up #link,bearish,0.88
633,2026-01-18T09:00:00Z,TIA,Solana DEX volume just printed a new ATH #tia,bullish,0.8
634,2026-01-19T10:00:00Z,ARB,Funding rates are flipping negative #eth,neutral,0.91
635,2026-01-20T11:00:00Z,SOL,Funding rates are flipping negative #tia,bullish,0.9
636,2026-01-21T12:00:00Z,SOL,Powell speech could nuke the rally #eth,bearish,0.74
637,2026-01-22T13:00:00Z,SOL,L2 rollups keep eating mainnet TVL #tia,bearish,0.83
638,2026-01-23T14:00:00Z,ETH,Funding rates are flipping negative #arb,bearish,0.76
639,2026-01-24T15:00:00Z,LINK,DeFi blue chips are coiling up #link,neutral,0.98
640,2026-01-25T16:00:00Z,ETH,DeFi blue chips are coiling up #eth,bearish,0.79
641,2026-01-26T17:00:00Z,ETH,GMX liquidity feels thin tonight #arb,neutral,0.72
642,2026-01-27T18:00:00Z,SOL,ETF flows look insane this week #arb,bullish,0.76
643,2026-01-28T19:00:00Z,ARB,DeFi blue chips are coiling up #tia,neutral,0.85
644,2026-01-01T20:00:00Z,LINK,BTC chop is going nowhere fast #arb,neutral,0.95
645,2026-01-02T21:00:00Z,ARB,L2 rollups keep eating mainnet TVL #btc,neutral,0.71
646,2026-01-03T22:00:00Z,ETH,Restaking yield finally cooling off #btc,bearish,0.77
647,2026-01-04T23:00:00Z,SOL,L2 rollups keep eating mainnet TVL #arb,neutral,0.92
648,2026-01-05T00:00:00Z,ARB,DeFi blue chips are coiling up #tia,bullish,0.87
649,2026-01-06T01:00:00Z,SOL,DeFi blue chips are coiling up #sol,neutral,0.95
650,2026-01-07T02:00:00Z,BTC,BTC chop is going nowhere fast #tia,bullish,1.0
651,2026-01-08T03:00:00Z,BTC,Memecoin season is officially back #sol,bullish,0.83
652,2026-01-09T04:00:00Z,SOL,Powell speech could nuke the rally #arb,bullish,0.93
653,2026-01-10T05:00:00Z,ETH,Memecoin season is officially back #link,neutral,0.91
654,2026-01-11T06:00:00Z,LINK,Funding rates are flipping negative #link,bearish,0.75
655,2026-01-12T07:00:00Z,ETH,Memecoin season is officially back #eth,bullish,0.87
656,2026-01-13T08:00:00Z,TIA,Restaking yield finally cooling off #tia,neutral,0.75
657,2026-01-14T09:00:00Z,LINK,Restaking yield finally cooling off #sol,neutral,0.78
658,2026-01-15T10:00:00Z,TIA,Powell speech could nuke the rally #eth,bearish,0.98
659,2026-01-16T11:00:00Z,SOL,L2 rollups keep eating mainnet TVL #link,bullish,0.77
660,2026-01-17T12:00:00Z,LINK,GMX liquidity feels thin tonight #eth,neutral,0.82
661,2026-01-18T13:00:00Z,ETH,Funding rates are flipping negative #link,bearish,0.89
662,2026-01-19T14:00:00Z,ARB,BTC chop is going nowhere fast #btc,neutral,0.94
663,2026-01-20T15:00:00Z,BTC,Solana DEX volume just printed a new ATH #tia,neutral,0.78
664,2026-01-21T16:00:00Z,SOL,BTC chop is going nowhere fast #arb,bearish,0.87
665,2026-01-22T17:00:00Z,LINK,Powell speech could nuke the rally #link,bearish,0.89
666,2026-01-23T18:00:00Z,LINK,GMX liquidity feels thin tonight #btc,neutral,0.82
667,2026-01-24T19:00:00Z,ARB,Memecoin season is officially back #arb,bearish,0.8
668,2026-01-25T20:00:00Z,SOL,GMX liquidity feels thin tonight #tia,neutral,0.74
669,2026-01-26T21:00:00Z,ARB,GMX liquidity feels thin tonight #link,bullish,0.71
670,2026-01-27T22:00:00Z,LINK,BTC chop is going nowhere fast #btc,bullish,0.98
671,2026-01-28T23:00:00Z,ETH,BTC chop is going nowhere fast #arb,bullish,1.0
672,2026-01-01T00:00:00Z,ARB,Memecoin season is officially back #link,bullish,0.96
673,2026-01-02T01:00:00Z,SOL,L2 rollups keep eating mainnet TVL #sol,bullish,0.9
674,2026-01-03T02:00:00Z,SOL,Powell speech could nuke the rally #sol,neutral,0.97
675,2026-01-04T03:00:00Z,ETH,ETF flows look insane this week #arb,neutral,0.79
676,2026-01-05T04:00:00Z,LINK,Memecoin season is officially back #arb,neutral,0.73
677,2026-01-06T05:00:00Z,BTC,ETF flows look insane this week #eth,bearish,0.72
678,2026-01-07T06:00:00Z,TIA,Memecoin season is officially back #tia,neutral,0.83
679,2026-01-08T07:00:00Z,BTC,GMX liquidity feels thin tonight #btc,bearish,0.91
680,2026-01-09T08:00:00Z,ARB,Powell speech could nuke the rally #eth,bearish,0.73
681,2026-01-10T09:00:00Z,BTC,Powell speech could nuke the rally #sol,bearish,0.96
682,2026-01-11T10:00:00Z,ETH,Solana DEX volume just printed a new ATH #eth,neutral,1.0
683,2026-01-12T11:00:00Z,ETH,Powell speech could nuke the rally #tia,neutral,0.7
684,2026-01-13T12:00:00Z,LINK,L2 rollups keep eating mainnet TVL #arb,bearish,0.92
685,2026-01-14T13:00:00Z,LINK,L2 rollups keep eating mainnet TVL #arb,neutral,0.91
686,2026-01-15T14:00:00Z,ETH,Powell speech could nuke the rally #btc,bullish,0.93
687,2026-01-16T15:00:00Z,TIA,Solana DEX volume just printed a new ATH #sol,bearish,0.79
688,2026-01-17T16:00:00Z,ETH,Memecoin season is officially back #sol,neutral,0.73
689,2026-01-18T17:00:00Z,TIA,Funding rates are flipping negative #tia,neutral,0.88
690,2026-01-19T18:00:00Z,LINK,ETF flows look insane this week #link,bearish,0.76
691,2026-01-20T19:00:00Z,TIA,DeFi blue chips are coiling up #eth,neutral,0.82
692,2026-01-21T20:00:00Z,LINK,ETF flows look insane this week #eth,bearish,0.82
693,2026-01-22T21:00:00Z,ETH,BTC chop is going nowhere fast #link,neutral,0.72
694,2026-01-23T22:00:00Z,BTC,GMX liquidity feels thin tonight #sol,bullish,0.82
695,2026-01-24T23:00:00Z,TIA,Solana DEX volume just printed a new ATH #sol,neutral,0.9
696,2026-01-25T00:00:00Z,ARB,Powell speech could nuke the rally #btc,neutral,0.72
697,2026-01-26T01:00:00Z,SOL,Memecoin season is officially back #btc,bullish,0.98
698,2026-01-27T02:00:00Z,ARB,DeFi blue chips are coiling up #sol,neutral,0.91
699,2026-01-28T03:00:00Z,ARB,Solana DEX volume just printed a new ATH #link,bearish,0.72
700,2026-01-01T04:00:00Z,TIA,DeFi blue chips are coiling up #tia,bullish,0.78
701,2026-01-02T05:00:00Z,SOL,Powell speech could nuke the rally #tia,bullish,0.99
702,2026-01-03T06:00:00Z,ETH,DeFi blue chips are coiling up #sol,bearish,0.88
703,2026-01-04T07:00:00Z,LINK,Powell speech could nuke the rally #sol,neutral,0.83
704,2026-01-05T08:00:00Z,ETH,ETF flows look insane this week #eth,bullish,0.98
705,2026-01-06T09:00:00Z,BTC,BTC chop is going nowhere fast #tia,neutral,0.72
706,2026-01-07T10:00:00Z,LINK,L2 rollups keep eating mainnet TVL #btc,bullish,0.91
707,2026-01-08T11:00:00Z,LINK,ETF flows look insane this week #eth,bearish,0.99
708,2026-01-09T12:00:00Z,TIA,DeFi blue chips are coiling up #link,bearish,0.75
709,2026-01-10T13:00:00Z,ETH,Restaking yield finally cooling off #link,bullish,0.93
710,2026-01-11T14:00:00Z,BTC,GMX liquidity feels thin tonight #arb,bearish,0.86
711,2026-01-12T15:00:00Z,SOL,Funding rates are flipping negative #link,bullish,0.85
712,2026-01-13T16:00:00Z,TIA,GMX liquidity feels thin tonight #btc,bearish,0.96
713,2026-01-14T17:00:00Z,ETH,GMX liquidity feels thin tonight #eth,bearish,0.93
714,2026-01-15T18:00:00Z,TIA,Powell speech could nuke the rally #eth,neutral,0.85
715,2026-01-16T19:00:00Z,BTC,ETF flows look insane this week #eth,bullish,0.84
716,2026-01-17T20:00:00Z,ARB,L2 rollups keep eating mainnet TVL #eth,bullish,0.87
717,2026-01-18T21:00:00Z,LINK,Solana DEX volume just printed a new ATH #eth,bearish,0.77
718,2026-01-19T22:00:00Z,LINK,GMX liquidity feels thin tonight #sol,bullish,0.87
719,2026-01-20T23:00:00Z,BTC,DeFi blue chips are coiling up #link,bullish,0.75
720,2026-01-21T00:00:00Z,TIA,ETF flows look insane this week #arb,bullish,0.96
721,2026-01-22T01:00:00Z,SOL,Restaking yield finally cooling off #sol,bullish,0.87
722,2026-01-23T02:00:00Z,BTC,GMX liquidity feels thin tonight #eth,bearish,0.87
723,2026-01-24T03:00:00Z,SOL,Funding rates are flipping negative #eth,bearish,0.81
724,2026-01-25T04:00:00Z,ARB,Memecoin season is officially back #link,neutral,0.93
725,2026-01-26T05:00:00Z,ETH,L2 rollups keep eating mainnet TVL #btc,bearish,0.71
726,2026-01-27T06:00:00Z,TIA,GMX liquidity feels thin tonight #link,neutral,0.96
727,2026-01-28T07:00:00Z,SOL,ETF flows look insane this week #link,bearish,0.95
728,2026-01-01T08:00:00Z,LINK,Restaking yield finally cooling off #btc,bullish,0.86
729,2026-01-02T09:00:00Z,ETH,Solana DEX volume just printed a new ATH #arb,bullish,0.99
730,2026-01-03T10:00:00Z,ETH,Restaking yield finally cooling off #btc,bullish,0.98
731,2026-01-04T11:00:00Z,TIA,Solana DEX volume just printed a new ATH #link,bearish,0.84
732,2026-01-05T12:00:00Z,LINK,Powell speech could nuke the rally #tia,bullish,0.85
733,2026-01-06T13:00:00Z,LINK,Solana DEX volume just printed a new ATH #btc,neutral,0.87
734,2026-01-07T14:00:00Z,ARB,L2 rollups keep eating mainnet TVL #eth,bearish,0.78
735,2026-01-08T15:00:00Z,SOL,Solana DEX volume just printed a new ATH #link,neutral,0.8
736,2026-01-09T16:00:00Z,ARB,Restaking yield finally cooling off #eth,bullish,0.98
737,2026-01-10T17:00:00Z,ETH,Funding rates are flipping negative #btc,bullish,0.73
738,2026-01-11T18:00:00Z,ARB,BTC chop is going nowhere fast #sol,bearish,0.74
739,2026-01-12T19:00:00Z,SOL,Memecoin season is officially back #arb,bearish,0.84
740,2026-01-13T20:00:00Z,BTC,Powell speech could nuke the rally #eth,neutral,0.79
741,2026-01-14T21:00:00Z,LINK,Funding rates are flipping negative #btc,bullish,0.95
742,2026-01-15T22:00:00Z,SOL,L2 rollups keep eating mainnet TVL #btc,neutral,0.77
743,2026-01-16T23:00:00Z,SOL,Solana DEX volume just printed a new ATH #tia,bullish,0.9
744,2026-01-17T00:00:00Z,SOL,L2 rollups keep eating mainnet TVL #btc,bearish,0.96
745,2026-01-18T01:00:00Z,TIA,DeFi blue chips are coiling up #eth,bullish,0.84
746,2026-01-19T02:00:00Z,ETH,Powell speech could nuke the rally #btc,bullish,0.95
747,2026-01-20T03:00:00Z,ETH,L2 rollups keep eating mainnet TVL #eth,bearish,0.81
748,2026-01-21T04:00:00Z,LINK,Powell speech could nuke the rally #tia,neutral,0.78
749,2026-01-22T05:00:00Z,BTC,ETF flows look insane this week #btc,bullish,0.97
750,2026-01-23T06:00:00Z,ARB,L2 rollups keep eating mainnet TVL #btc,bearish,0.74
751,2026-01-24T07:00:00Z,ARB,ETF flows look insane this week #eth,neutral,0.83
752,2026-01-25T08:00:00Z,LINK,Solana DEX volume just printed a new ATH #arb,bullish,0.81
753,2026-01-26T09:00:00Z,ARB,L2 rollups keep eating mainnet TVL #sol,bullish,0.97
754,2026-01-27T10:00:00Z,SOL,Restaking yield finally cooling off #arb,bullish,0.71
755,2026-01-28T11:00:00Z,TIA,Funding rates are flipping negative #eth,neutral,0.79
756,2026-01-01T12:00:00Z,ARB,DeFi blue chips are coiling up #arb,bullish,0.73
757,2026-01-02T13:00:00Z,ARB,L2 rollups keep eating mainnet TVL #arb,bullish,0.89
758,2026-01-03T14:00:00Z,TIA,Memecoin season is officially back #link,neutral,0.94
759,2026-01-04T15:00:00Z,ARB,GMX liquidity feels thin tonight #arb,neutral,0.93
760,2026-01-05T16:00:00Z,SOL,Funding rates are flipping negative #tia,bearish,0.82
761,2026-01-06T17:00:00Z,ETH,ETF flows look insane this week #sol,neutral,0.77
762,2026-01-07T18:00:00Z,SOL,ETF flows look insane this week #arb,neutral,0.81
763,2026-01-08T19:00:00Z,TIA,Memecoin season is officially back #eth,bullish,0.77
764,2026-01-09T20:00:00Z,ETH,Restaking yield finally cooling off #tia,neutral,0.72
765,2026-01-10T21:00:00Z,ETH,Funding rates are flipping negative #arb,bearish,0.98
766,2026-01-11T22:00:00Z,ETH,L2 rollups keep eating mainnet TVL #eth,neutral,0.8
767,2026-01-12T23:00:00Z,LINK,GMX liquidity feels thin tonight #tia,bullish,0.91
768,2026-01-13T00:00:00Z,SOL,Funding rates are flipping negative #tia,bullish,0.87
769,2026-01-14T01:00:00Z,ETH,BTC chop is going nowhere fast #tia,bearish,0.75
770,2026-01-15T02:00:00Z,BTC,Powell speech could nuke the rally #btc,bullish,0.88
771,2026-01-16T03:00:00Z,BTC,DeFi blue chips are coiling up #arb,bullish,0.8
772,2026-01-17T04:00:00Z,TIA,Memecoin season is officially back #eth,bearish,0.92
773,2026-01-18T05:00:00Z,SOL,ETF flows look insane this week #btc,bullish,0.88
774,2026-01-19T06:00:00Z,ETH,Powell speech could nuke the rally #tia,bearish,0.99
775,2026-01-20T07:00:00Z,SOL,Solana DEX volume just printed a new ATH #tia,bullish,0.8
776,2026-01-21T08:00:00Z,SOL,L2 rollups keep eating mainnet TVL #eth,neutral,0.98
777,2026-01-22T09:00:00Z,LINK,BTC chop is going nowhere fast #link,bearish,0.75
778,2026-01-23T10:00:00Z,TIA,Funding rates are flipping negative #sol,bullish,0.9
779,2026-01-24T11:00:00Z,ETH,Solana DEX volume just printed a new ATH #sol,neutral,0.91
780,2026-01-25T12:00:00Z,ETH,L2 rollups keep eating mainnet TVL #link,bullish,0.98
781,2026-01-26T13:00:00Z,TIA,Solana DEX volume just printed a new ATH #tia,bullish,0.75
782,2026-01-27T14:00:00Z,SOL,Funding rates are flipping negative #eth,neutral,0.87
783,2026-01-28T15:00:00Z,ARB,L2 rollups keep eating mainnet TVL #sol,neutral,0.72
784,2026-01-01T16:00:00Z,SOL,GMX liquidity feels thin tonight #eth,neutral,0.97
785,2026-01-02T17:00:00Z,BTC,GMX liquidity feels thin tonight #arb,bullish,0.78
786,2026-01-03T18:00:00Z,ETH,Powell speech could nuke the rally #sol,bearish,0.94
787,2026-01-04T19:00:00Z,LINK,ETF flows look insane this week #btc,bearish,0.83
788,2026-01-05T20:00:00Z,ARB,L2 rollups keep eating mainnet TVL #arb,bearish,0.96
789,2026-01-06T21:00:00Z,SOL,DeFi blue chips are coiling up #arb,bullish,0.95
790,2026-01-07T22:00:00Z,TIA,Memecoin season is officially back #eth,bearish,0.72
791,2026-01-08T23:00:00Z,BTC,Restaking yield finally cooling off #btc,bearish,0.78
792,2026-01-09T00:00:00Z,BTC,Powell speech could nuke the rally #sol,bullish,0.97
793,2026-01-10T01:00:00Z,ETH,Powell speech could nuke the rally #tia,bullish,0.8
794,2026-01-11T02:00:00Z,TIA,BTC chop is going nowhere fast #link,bullish,0.83
795,2026-01-12T03:00:00Z,LINK,L2 rollups keep eating mainnet TVL #tia,bearish,0.75
796,2026-01-13T04:00:00Z,BTC,GMX liquidity feels thin tonight #eth,bullish,0.82
797,2026-01-14T05:00:00Z,TIA,DeFi blue chips are coiling up #sol,neutral,0.78
798,2026-01-15T06:00:00Z,ETH,Powell speech could nuke the rally #btc,bearish,0.87
799,2026-01-16T07:00:00Z,ARB,L2 rollups keep eating mainnet TVL #btc,bearish,0.7
